Modification	Theoretical Mass Shift	data (PSMs)	data (PSMs/million)
None	0.0	1157948	597501.6300
Pyro-glu from Q/Loss of ammonia	-17.026549	27533	14207.0500
amidination of lysines or N-terminal amines with methyl acetimidate	41.026549	27147	14007.8600
Deamidation	0.984016	26845	13852.0300
Iodoacetamide derivative/Addition of Glycine/Addition of G	57.021464	26420	13632.7300
Replacement of 3 protons by iron	52.911464	22633	11678.6300
Carbamylation	43.005814	16105	8310.2000
Oxidation or Hydroxylation	15.994915	11247	5803.4700
Failed_Carbamidomethylation/Deletion of G	-57.021464	6572	3391.1500
dihydroxy	31.989829	5837	3011.8900
Sodium adduct	21.981943	5611	2895.2800
First isotopic peak	1.003355	5045	2603.2000
proline oxidation to pyroglutamic acid/Tryptophan oxidation to oxolactone/aldehyde and ketone modifications	13.979265	4409	2275.0600
tryptophan oxidation to kynurenin	3.994915	4383	2261.6300
deuterated methyl ester	17.03448	3923	2024.2700
Unannotated mass-shift 72.0318	72.0318	3441	1775.5500
Methylation	14.01565	3030	1563.4900
Unannotated mass-shift 36.9172	36.9172	2952	1523.2300
Phosphorylation	79.966331	2926	1509.8100
Unannotated mass-shift 25.0318	25.0318	2807	1448.4100
Dehydration/Pyro-glu from E	-18.010565	2401	1238.9100
Replacement of 2 protons by calcium	37.946941	2219	1145.0000
Addition of lysine due to transpeptidation/Addition of K	128.094963	2166	1117.6500
Unannotated mass-shift 173.0506	173.0506	2155	1111.9800
Addition of arginine due to transpeptidation/Addition of R	156.101111	2033	1049.0400
Acetylation	42.010565	2002	1033.0300
Unannotated mass-shift 37.1460	37.146	1879	969.5600
di-Methylation/Acetaldehyde +28/Ethylation	28.0313	1824	941.1900
lactic acid from N-term Ser/ISD (z+2)-series	-15.010899	1728	891.6500
Unannotated mass-shift 129.0802	129.0802	1719	887.0100
Second isotopic peak	2.00671	1704	879.2600
Lysine oxidation to aminoadipic semialdehyde	-1.031634	1447	746.6500
Homoserine lactone/Prompt loss of side chain from oxidised Met	-48.003371	1261	650.6800
Unannotated mass-shift 0.0348	0.0348	1239	639.3200
Half of a disulfide bridge	-1.007825	1086	560.3800
Dehydroalanine (from Cysteine)	-33.987721	922	475.7500
Reduced acrolein addition +58	58.041865	904	466.4600
Iodoacetic acid derivative	58.005479	903	465.9500
tri-Methylation/Propyl	42.04695	876	452.0200
cysteine oxidation to cysteic acid	47.984744	817	421.5700
2-amino-3-oxo-butanoic_acid	-2.01565	790	407.6400
Unannotated mass-shift 112.1008	112.1008	746	384.9400
Iodination	125.896648	731	377.2000
Unannotated mass-shift -4.0128	-4.0128	692	357.0600
Third isotopic peak/13C3 label for SILAC	3.010065	686	353.9800
Succinic anhydride labeling reagent light form (N-term &amp; K)/Methylmalonylation on Serine	100.016044	670	345.7200
nitrosylation	28.990164	668	344.6800
Formylation	27.994915	649	334.8800
Unannotated mass-shift 28.0050	28.005	642	331.2800
Unannotated mass-shift 17.9544	17.9544	638	329.2100
Proline oxidation to pyrrolidinone/Decarboxylation	-30.010565	622	320.9600
hydroxymethyl/formaldehyde induced modifications	30.010565	612	315.7900
Acrylamide adduct/Addition of A	71.037114	592	305.4700
S-carbamoylmethylcysteine cyclization (N-terminus)/Glyoxal-derived hydroimiadazolone	39.994915	576	297.2100
Hexose	162.052824	563	290.5100
Oxidation to nitro	44.985078	563	290.5100
S-(2-succinyl) cysteine	116.010959	524	270.3800
Unannotated mass-shift -2.0524	-2.0524	522	269.3500
Acetylhypusine/Addition of I/Addition of L	113.084064	474	244.5800
Levuglandinyl-lysine anhyropyrrole adduct	298.19328	449	231.6900
Replacement of 2 protons by nickel	55.919696	448	231.1700
Unannotated mass-shift 12.0364	12.0364	435	224.4600
Unannotated mass-shift 2.8570	2.857	434	223.9300
carboxyethyl/Dihydroxy methylglyoxal adduct/Ethoxyformylation	72.021129	429	221.3700
Tyrosine oxidation to 2-aminotyrosine/Conversion of carboxylic acid to hydroxamic acid	15.010899	409	211.0400
Removal of initiator methionine from protein N-terminus, then acetylation of the new N-terminus	-89.02992	407	210.0200
